(or (or _F4_0 _F6_0 _F7_0 (xor (xor _F2_0 _F3_0) _F8_0)))
ExecFrame;DispExternalTempCel_0;(_F8_0)
Distributable;Input_EngineControl_0;(_F2_0)
Distributable;VirtualDevice;SituationManagement_EngineControl_0;Distributable;SpeedControl_0;(_F6_0)
Signal;GetWheelAngularSpeed_0;(_F2_0)
VirtualDevice;ECU;BrakingControl_0;VirtualDevice;SituationManagement_BrakingControl_0;(_F7_0)
Distributable;Display_BodyControl_0;(_F4_0)
Required;ExecFrame;DisplaySetSpeed_0;Signal;GetACCSpeed_0;(_F8_0)
Provided;ExecFrame;De_ActivateABS_0;Signal;TurnABSon_0;(_F6_0)
Signal;Send2ControllerRollDown_0;(_F2_0)
ExecFrame;DetectObstacle_0;(_F3_0)
Provided;ExecFrame;De_ActivateACC_0;Signal;SetACCSpeed_0;(_F6_0)
ExecFrame;DisplaySetSpeed_0;(_F7_0)
Required;ExecFrame;CalcSlip_0;Signal;GetVehicleSpeed_0;(_F7_0)
Distributable;Display_EngineControl_0;(_F2_0)
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;InputUserSetPointInCel_0;(_F6_0)
VirtualDevice;ECU;EngineControl_0;VirtualDevice;SituationManagement_EngineControl_0;(_F6_0)
Distributable;PowerWindowButton_0;(_F7_0)
Signal;SetExternalTemp_0;(_F7_0)
ExecFrame;Unnamed_0;(_F7_0)
ExecFrame;RollUp_0;(_F6_0)
ECU;BodyControl_0;( true )
VirtualDevice;ECU;BodyControl_0;VirtualDevice;HumanMachineInterface_BodyControl_0;( true )
VirtualDevice;ECU;BodyControl_0;VirtualDevice;SituationManagement_BodyControl_0;( true )
ECU;BrakingControl_0;( true )
VirtualDevice;ECU;BrakingControl_0;VirtualDevice;HumanMachineInterface_BrakingControl_0;( true )
ECU;EngineControl_0;( true )
VirtualDevice;ECU;EngineControl_0;VirtualDevice;HumanMachineInterface_EngineControl_0;( true )
Signal;TurnAccon_0;( true )
Signal;TurnAccoff_0;( true )
Signal;SetABSstate_0;( true )
Signal;TurnABSoff_0;( true )
Signal;SetACCSpeed_0;( true )
Signal;SetACCState_0;( true )
Signal;GetACCState_0;( true )
Signal;GetACCSpeed_0;( true )
Signal;GetUserSetPoint_0;( true )
Signal;GetExternalTemp_0;( true )
Signal;GetCurTemp_0;( true )
Signal;SetUserSetPoint_0;( true )
Signal;Send2ControllerRollUp_0;( true )
Signal;SetACCDesiredSpeed_0;( true )
Signal;RollDownWin10cm_0;( true )
Signal;RollUpWinYcm_0;( true )
Signal;RollDownWinYcm_0;( true )
Signal;TurnHeaterOnOff_0;( true )
Signal;TurnAcOnOff_0;( true )
Signal;RaiseACTemp_0;( true )
Signal;LowerACTemp_0;( true )
Signal;RaiseHeaterTemp_0;( true )
Signal;LowerHeaterTemp_0;( true )
Signal;SetBlowerOff_0;( true )
Signal;SetBlower1_0;( true )
Signal;SetBlower2_0;( true )
Signal;SetBlower3_0;( true )
Signal;GetArmatureVoltage_0;( true )
Signal;GetSpeed_0;( true )
Signal;SetSpeed_0;( true )
Signal;GetFieldExcitationCurrent_0;( true )
Signal;GetMotorTorque_0;( true )
Signal;UpdateRotationSpeedOfAlternator_SyncGenerator_0;( true )
Signal;SetArmatureVoltage_0;( true )
Signal;TurnABSon_0;( true )
Signal;SetBrakePressure_0;( true )
Signal;GetABSstate_0;( true )
Signal;GetWheelTorque_0;( true )
Signal;GetDesiredSlip_0;( true )
Signal;GetCurSlip_0;( true )
Signal;SetWheelAngularSpeed_0;( true )
Signal;SetCurSlip_0;( true )
Signal;GetVehicleSpeed_0;( true )
Signal;SetFrictionCoeff_MuSlipCurve_0;( true )
Signal;SetDesiredSlip_0;( true )
Signal;SetVehicleSpeed_0;( true )
Signal;GetFrictionCoeff_MuSlipCurve_0;( true )
Signal;GetWeightOnWheel_0;( true )
Signal;GetVehicleMass_0;( true )
Signal;SetVehicleDeceleration_0;( true )
ExecFrame;De_ActivateACC_0;( true )
Provided;ExecFrame;De_ActivateACC_0;Signal;SetACCState_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnAccon_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnAccoff_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnABSoff_0;( true )
ExecFrame;De_ActivateABS_0;( true )
Provided;ExecFrame;De_ActivateABS_0;Signal;SetABSstate_0;( true )
Provided;ExecFrame;De_ActivateABS_0;Signal;TurnABSoff_0;( true )
Required;ExecFrame;De_ActivateABS_0;Signal;TurnAccoff_0;( true )
ExecFrame;DisplayACCState_0;( true )
Required;ExecFrame;DisplayACCState_0;Signal;GetACCState_0;( true )
