(or (or _F4_0 _F6_0 _F7_0 (xor (xor _F2_0 _F3_0) _F8_0))(or _F4_1 _F6_1 _F7_1 (xor (xor _F2_1 _F3_1) _F8_1))(or _F4_2 _F6_2 _F7_2 (xor (xor _F2_2 _F3_2) _F8_2))(or _F4_3 _F6_3 _F7_3 (xor (xor _F2_3 _F3_3) _F8_3))(or _F4_4 _F6_4 _F7_4 (xor (xor _F2_4 _F3_4) _F8_4))(or _F4_5 _F6_5 _F7_5 (xor (xor _F2_5 _F3_5) _F8_5))(or _F4_6 _F6_6 _F7_6 (xor (xor _F2_6 _F3_6) _F8_6))(or _F4_7 _F6_7 _F7_7 (xor (xor _F2_7 _F3_7) _F8_7))(or _F4_8 _F6_8 _F7_8 (xor (xor _F2_8 _F3_8) _F8_8))(or _F4_9 _F6_9 _F7_9 (xor (xor _F2_9 _F3_9) _F8_9))(or _F4_10 _F6_10 _F7_10 (xor (xor _F2_10 _F3_10) _F8_10))(or _F4_11 _F6_11 _F7_11 (xor (xor _F2_11 _F3_11) _F8_11))(or _F4_12 _F6_12 _F7_12 (xor (xor _F2_12 _F3_12) _F8_12))(or _F4_13 _F6_13 _F7_13 (xor (xor _F2_13 _F3_13) _F8_13))(or _F4_14 _F6_14 _F7_14 (xor (xor _F2_14 _F3_14) _F8_14))(or _F4_15 _F6_15 _F7_15 (xor (xor _F2_15 _F3_15) _F8_15)))
VirtualDevice;HumanMachineInterface_BrakingControl_0;(_F6_2)
Required;ExecFrame;DepressAccelerator_0;Signal;GetArmatureVoltage_0;(_F6_1)
Signal;GetUserSetPoint_0;(_F2_8)
ExecFrame;Distributable;Display_EngineControl_0;ExecFrame;DispCurSpeed_0;(_F3_7)
Signal;TurnAccon_0;(_F8_7)
Signal;GetMotorTorque_0;(_F3_2)
Signal;GetArmatureVoltage_0;(_F8_10)
Signal;SetWheelAngularSpeed_0;(_F6_14)
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower1_0;(_F8_4)
Distributable;VirtualDevice;HumanMachineInterface_BodyControl_0;Distributable;PowerWindowButton_0;(_F8_7)
ExecFrame;Distributable;PowerWindowButton_0;ExecFrame;RollDown_0;(_F2_4)
Signal;GetWeightOnWheel_0;(_F6_10)
Distributable;VirtualDevice;HumanMachineInterface_BrakingControl_0;Distributable;Display_BrakingControl_0;(_F4_5)
Signal;SetBlowerOff_0;(_F3_6)
ExecFrame;Distributable;PowerWindowController_0;ExecFrame;ValidateRollUpCommand_0;(_F7_13)
VirtualDevice;ECU;BrakingControl_0;VirtualDevice;HumanMachineInterface_BrakingControl_0;(_F3_9)
Signal;GetWheelTorque_0;(_F8_14)
VirtualDevice;ECU;BrakingControl_0;VirtualDevice;SituationManagement_BrakingControl_0;(_F2_8)
Provided;ExecFrame;RegulateTemp_0;Signal;RaiseHeaterTemp_0;(_F2_6)
ExecFrame;ComputeArmatureVoltage_0;(_F2_10)
Provided;ExecFrame;CalcSlip_0;Signal;SetFrictionCoeff_MuSlipCurve_0;(and (or _F4_0 _F7_4)(or _F7_4 _F8_7)(or _F2_10 _F2_4)(or _F7_3 _F8_15)(or _F8_7 _F4_5)(or _F7_4 _F3_15)(or _F2_6 _F3_10)(or _F3_9 _F8_2)(or _F2_13 _F3_9)(or _F6_2 _F3_13)(or _F2_0 _F7_6)(or _F7_9 _F7_7)(or _F4_1 _F2_2)(or _F7_10 _F4_7)(or _F2_2 _F6_3)(or _F4_6 _F8_2)(or _F6_10 _F2_15)(or _F6_10 _F3_3)(or _F7_10 _F8_7)(or _F6_12 _F8_8)(or _F7_2 _F2_8)(or _F7_1 _F2_13)(or _F7_14 _F2_11)(or _F6_14 _F4_13)(or _F4_2 _F3_12)(or _F6_14 _F7_10)(or _F4_10 _F8_7)(or _F7_14 _F8_2)(or _F7_11 _F7_1)(or _F2_11 _F4_15)(or _F3_1 _F4_5)(or _F2_4 _F8_9)(or _F8_9 _F8_1)(or _F8_3 _F8_10)(or _F7_11 _F7_12))
ECU;BrakingControl_0;(and (or _F3_14 _F7_0)(or _F3_13 _F8_10)(or _F8_6 _F7_5)(or _F4_14 _F6_6)(or _F6_4 _F3_12)(or _F2_6 _F7_2)(or _F3_1 _F8_8)(or _F6_1 _F2_6)(or _F3_1 _F6_11)(or _F6_11 _F8_13)(or _F2_12 _F7_1)(or _F8_9 _F4_4)(or _F4_12 _F7_5)(or _F6_8 _F4_10)(or _F8_13 _F4_10)(or _F4_7 _F4_14)(or _F3_8 _F3_5)(or _F2_10 _F8_0)(or _F6_12 _F7_10)(or _F8_0 _F7_0)(or _F2_11 _F3_2)(or _F8_3 _F3_5)(or _F6_1 _F6_13)(or _F7_4 _F4_14)(or _F7_15 _F6_7)(or _F8_5 _F6_0)(or _F7_0 _F2_2)(or _F3_15 _F4_10)(or _F8_13 _F3_2)(or _F8_12 _F7_1)(or _F4_10 _F6_10)(or _F4_1 _F7_14)(or _F7_11 _F4_1)(or _F4_4 _F4_6)(or _F2_9 _F3_6))
Distributable;Display_BrakingControl_0;(and (or _F2_15 _F6_15)(or _F7_8 _F8_11)(or _F4_4 _F2_9)(or _F2_10 _F8_2)(or _F3_7 _F4_0)(or _F3_4 _F8_8)(or _F4_11 _F7_14)(or _F7_6 _F3_5)(or _F7_7 _F7_13)(or _F6_12 _F4_1)(or _F4_4 _F8_6)(or _F8_14 _F7_3)(or _F6_10 _F6_4)(or _F8_0 _F6_0)(or _F8_7 _F2_12)(or _F8_6 _F8_8)(or _F3_14 _F3_10)(or _F7_2 _F2_2)(or _F7_7 _F3_1)(or _F8_4 _F6_4)(or _F6_5 _F8_6)(or _F6_4 _F7_7)(or _F8_9 _F6_1)(or _F8_10 _F2_7)(or _F3_7 _F4_11)(or _F8_10 _F4_8)(or _F3_9 _F4_0)(or _F2_13 _F3_6)(or _F2_15 _F2_6)(or _F4_1 _F7_0)(or _F2_15 _F7_9)(or _F7_11 _F3_8)(or _F7_1 _F3_8)(or _F7_15 _F2_14)(or _F6_9 _F3_12))
ExecFrame;Distributable;Display_BodyControl_0;ExecFrame;InputUserSetPointInCel_0;(and (or _F3_9 _F2_14)(or _F3_6 _F7_4)(or _F3_8 _F3_5)(or _F4_15 _F6_7)(or _F7_10 _F8_1)(or _F2_2 _F8_0)(or _F6_2 _F8_8)(or _F2_13 _F6_8)(or _F6_14 _F6_4)(or _F4_11 _F3_6)(or _F7_5 _F4_15)(or _F3_13 _F4_2)(or _F2_7 _F4_12)(or _F4_10 _F6_8)(or _F7_10 _F4_2)(or _F7_10 _F6_8)(or _F3_12 _F3_4)(or _F4_4 _F3_8)(or _F6_0 _F8_5)(or _F6_3 _F8_15)(or _F3_6 _F4_0)(or _F7_7 _F7_6)(or _F4_11 _F6_6)(or _F3_8 _F4_4)(or _F2_3 _F7_14)(or _F7_10 _F8_7)(or _F7_10 _F4_6)(or _F2_2 _F8_3)(or _F6_11 _F7_12)(or _F3_1 _F6_0)(or _F6_14 _F3_11)(or _F2_8 _F4_13)(or _F8_8 _F6_0)(or _F3_2 _F8_11)(or _F4_4 _F8_3))
Signal;SetSpeed_0;(and (or _F8_4 _F7_5)(or _F8_7 _F3_0)(or _F6_3 _F8_5)(or _F6_2 _F8_14)(or _F7_14 _F6_11)(or _F8_9 _F6_4)(or _F2_6 _F8_7)(or _F8_8 _F8_13)(or _F7_0 _F3_0)(or _F2_8 _F3_0)(or _F2_15 _F2_7)(or _F3_10 _F2_5)(or _F8_15 _F3_1)(or _F3_0 _F4_6)(or _F4_0 _F8_14)(or _F4_1 _F2_1)(or _F2_2 _F4_0)(or _F2_3 _F7_5)(or _F8_0 _F8_9)(or _F8_1 _F3_11)(or _F8_7 _F3_14)(or _F3_4 _F7_4)(or _F6_2 _F2_7)(or _F2_13 _F7_14)(or _F7_12 _F3_5)(or _F3_10 _F7_5)(or _F4_13 _F6_9)(or _F4_12 _F3_8)(or _F3_7 _F2_4)(or _F4_4 _F8_12)(or _F6_14 _F7_8)(or _F7_1 _F2_11)(or _F3_9 _F3_3)(or _F3_15 _F2_0)(or _F7_14 _F3_6))
ECU;BodyControl_0;( true )
VirtualDevice;ECU;BodyControl_0;VirtualDevice;HumanMachineInterface_BodyControl_0;( true )
VirtualDevice;ECU;BodyControl_0;VirtualDevice;SituationManagement_BodyControl_0;( true )
ECU;EngineControl_0;( true )
VirtualDevice;ECU;EngineControl_0;VirtualDevice;SituationManagement_EngineControl_0;( true )
VirtualDevice;ECU;EngineControl_0;VirtualDevice;HumanMachineInterface_EngineControl_0;( true )
Signal;TurnAccoff_0;( true )
Signal;SetABSstate_0;( true )
Signal;TurnABSoff_0;( true )
Signal;SetACCSpeed_0;( true )
Signal;SetACCState_0;( true )
Signal;GetACCState_0;( true )
Signal;GetACCSpeed_0;( true )
Signal;GetExternalTemp_0;( true )
Signal;GetCurTemp_0;( true )
Signal;SetUserSetPoint_0;( true )
Signal;SetExternalTemp_0;( true )
Signal;Send2ControllerRollUp_0;( true )
Signal;Send2ControllerRollDown_0;( true )
Signal;SetACCDesiredSpeed_0;( true )
Signal;RollDownWin10cm_0;( true )
Signal;RollUpWinYcm_0;( true )
Signal;RollDownWinYcm_0;( true )
Signal;TurnHeaterOnOff_0;( true )
Signal;TurnAcOnOff_0;( true )
Signal;RaiseACTemp_0;( true )
Signal;LowerACTemp_0;( true )
Signal;RaiseHeaterTemp_0;( true )
Signal;LowerHeaterTemp_0;( true )
Signal;SetBlower1_0;( true )
Signal;SetBlower2_0;( true )
Signal;SetBlower3_0;( true )
Signal;GetSpeed_0;( true )
Signal;GetFieldExcitationCurrent_0;( true )
Signal;UpdateRotationSpeedOfAlternator_SyncGenerator_0;( true )
Signal;SetArmatureVoltage_0;( true )
Signal;TurnABSon_0;( true )
Signal;SetBrakePressure_0;( true )
Signal;GetABSstate_0;( true )
Signal;GetDesiredSlip_0;( true )
Signal;GetCurSlip_0;( true )
Signal;GetWheelAngularSpeed_0;( true )
Signal;SetCurSlip_0;( true )
Signal;GetVehicleSpeed_0;( true )
Signal;SetFrictionCoeff_MuSlipCurve_0;( true )
Signal;SetDesiredSlip_0;( true )
Signal;SetVehicleSpeed_0;( true )
Signal;GetFrictionCoeff_MuSlipCurve_0;( true )
Signal;GetVehicleMass_0;( true )
Signal;SetVehicleDeceleration_0;( true )
ExecFrame;De_ActivateACC_0;( true )
Provided;ExecFrame;De_ActivateACC_0;Signal;SetACCSpeed_0;( true )
Provided;ExecFrame;De_ActivateACC_0;Signal;SetACCState_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnAccon_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnAccoff_0;( true )
Required;ExecFrame;De_ActivateACC_0;Signal;TurnABSoff_0;( true )
ExecFrame;De_ActivateABS_0;( true )
Provided;ExecFrame;De_ActivateABS_0;Signal;SetABSstate_0;( true )
Provided;ExecFrame;De_ActivateABS_0;Signal;TurnABSoff_0;( true )
Provided;ExecFrame;De_ActivateABS_0;Signal;TurnABSon_0;( true )
Required;ExecFrame;De_ActivateABS_0;Signal;TurnAccoff_0;( true )
ExecFrame;DisplayACCState_0;( true )
Required;ExecFrame;DisplayACCState_0;Signal;GetACCState_0;( true )
ExecFrame;DisplaySetSpeed_0;( true )
Required;ExecFrame;DisplaySetSpeed_0;Signal;GetACCSpeed_0;( true )
ExecFrame;DispUserSetPointInCel_0;( true )
Required;ExecFrame;DispUserSetPointInCel_0;Signal;GetUserSetPoint_0;( true )
ExecFrame;DispExternalTempCel_0;( true )
Required;ExecFrame;DispExternalTempCel_0;Signal;GetExternalTemp_0;( true )
ExecFrame;DispCurCarTempCel_0;( true )
Required;ExecFrame;DispCurCarTempCel_0;Signal;GetCurTemp_0;( true )
ExecFrame;InputUserSetPointInCel_0;( true )
Provided;ExecFrame;InputUserSetPointInCel_0;Signal;SetUserSetPoint_0;( true )
ExecFrame;InputExternalTempInCel_0;( true )
Provided;ExecFrame;InputExternalTempInCel_0;Signal;SetExternalTemp_0;( true )
ExecFrame;RollUp_0;( true )
Required;ExecFrame;RollUp_0;Signal;Send2ControllerRollUp_0;( true )
ExecFrame;RollDown_0;( true )
Required;ExecFrame;RollDown_0;Signal;Send2ControllerRollDown_0;( true )
ExecFrame;ComputeDesiredSpeed_0;( true )
Provided;ExecFrame;ComputeDesiredSpeed_0;Signal;SetACCDesiredSpeed_0;( true )
Provided;ExecFrame;ComputeDesiredSpeed_0;Signal;SetSpeed_0;( true )
ExecFrame;DetectObstacle_0;( true )
Provided;ExecFrame;DetectObstacle_0;Signal;RollDownWin10cm_0;( true )
ExecFrame;ValidateRollUpCommand_0;( true )
Provided;ExecFrame;ValidateRollUpCommand_0;Signal;RollUpWinYcm_0;( true )
ExecFrame;ValidateRollDownCommand_0;( true )
Provided;ExecFrame;ValidateRollDownCommand_0;Signal;RollDownWinYcm_0;( true )
ExecFrame;RegulateTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;TurnHeaterOnOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;TurnAcOnOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;RaiseACTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;LowerACTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;LowerHeaterTemp_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlowerOff_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower2_0;( true )
Provided;ExecFrame;RegulateTemp_0;Signal;SetBlower3_0;( true )
ExecFrame;DepressAccelerator_0;( true )
Provided;ExecFrame;DepressAccelerator_0;Signal;SetSpeed_0;( true )
ExecFrame;ReleaseAccelerator_0;( true )
Provided;ExecFrame;ReleaseAccelerator_0;Signal;SetSpeed_0;( true )
Required;ExecFrame;ReleaseAccelerator_0;Signal;GetArmatureVoltage_0;( true )
ExecFrame;DispCurSpeed_0;( true )
Required;ExecFrame;DispCurSpeed_0;Signal;GetSpeed_0;( true )
Provided;ExecFrame;ComputeArmatureVoltage_0;Signal;UpdateRotationSpeedOfAlternator_SyncGenerator_0;( true )
Provided;ExecFrame;ComputeArmatureVoltage_0;Signal;SetArmatureVoltage_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetSpeed_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetFieldExcitationCurrent_0;( true )
Required;ExecFrame;ComputeArmatureVoltage_0;Signal;GetMotorTorque_0;( true )
ExecFrame;Apply_Rel_ForceOnBrakes_0;( true )
Provided;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;SetBrakePressure_0;( true )
Required;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;TurnABSon_0;( true )
Required;ExecFrame;Apply_Rel_ForceOnBrakes_0;Signal;TurnABSoff_0;( true )
ExecFrame;Unnamed_0;( true )
Required;ExecFrame;Unnamed_0;Signal;GetABSstate_0;( true )
ExecFrame;CalcWheelAngularSpeed_0;( true )
Provided;ExecFrame;CalcWheelAngularSpeed_0;Signal;SetWheelAngularSpeed_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetDesiredSlip_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetCurSlip_0;( true )
Required;ExecFrame;CalcWheelAngularSpeed_0;Signal;GetWheelTorque_0;( true )
ExecFrame;CalcSlip_0;( true )
Provided;ExecFrame;CalcSlip_0;Signal;SetCurSlip_0;( true )
Provided;ExecFrame;CalcSlip_0;Signal;SetDesiredSlip_0;( true )
Required;ExecFrame;CalcSlip_0;Signal;GetWheelAngularSpeed_0;( true )
Required;ExecFrame;CalcSlip_0;Signal;GetVehicleSpeed_0;( true )
ExecFrame;CalcVehicleSpeed_0;( true )
Provided;ExecFrame;CalcVehicleSpeed_0;Signal;SetVehicleSpeed_0;( true )
Provided;ExecFrame;CalcVehicleSpeed_0;Signal;SetVehicleDeceleration_0;( true )
Required;ExecFrame;CalcVehicleSpeed_0;Signal;GetFrictionCoeff_MuSlipCurve_0;( true )
Required;ExecFrame;CalcVehicleSpeed_0;Signal;GetWeightOnWheel_0;( true )
